	//////////[START EXECUTION ON THREAD 0]//////////
		Create Semaphore in variable (cnt), that can handle Read from heap at v1 threads
		Fork the following: (Acquire semaphore defined in (cnt); (Write to heap at v1 the value (Read from heap at v1 * 10); (print(Read from heap at v1); Release Semaphore defined in (cnt))))
		Fork the following: (Acquire semaphore defined in (cnt); (Write to heap at v1 the value (Read from heap at v1 * 10); (Write to heap at v1 the value (Read from heap at v1 * 2); (print(Read from heap at v1); Release Semaphore defined in (cnt)))))
		Acquire semaphore defined in (cnt)
		print((Read from heap at v1 - 1))
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		v1 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Allocate to heap variable v1, with value 1
		Create Semaphore in variable (cnt), that can handle Read from heap at v1 threads
		Fork the following: (Acquire semaphore defined in (cnt); (Write to heap at v1 the value (Read from heap at v1 * 10); (print(Read from heap at v1); Release Semaphore defined in (cnt))))
		Fork the following: (Acquire semaphore defined in (cnt); (Write to heap at v1 the value (Read from heap at v1 * 10); (Write to heap at v1 the value (Read from heap at v1 * 2); (print(Read from heap at v1); Release Semaphore defined in (cnt)))))
		Acquire semaphore defined in (cnt)
		print((Read from heap at v1 - 1))
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Create Semaphore in variable (cnt), that can handle Read from heap at v1 threads
		Fork the following: (Acquire semaphore defined in (cnt); (Write to heap at v1 the value (Read from heap at v1 * 10); (print(Read from heap at v1); Release Semaphore defined in (cnt))))
		Fork the following: (Acquire semaphore defined in (cnt); (Write to heap at v1 the value (Read from heap at v1 * 10); (Write to heap at v1 the value (Read from heap at v1 * 2); (print(Read from heap at v1); Release Semaphore defined in (cnt)))))
		Acquire semaphore defined in (cnt)
		print((Read from heap at v1 - 1))
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 1
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: (Acquire semaphore defined in (cnt); (Write to heap at v1 the value (Read from heap at v1 * 10); (print(Read from heap at v1); Release Semaphore defined in (cnt))))
		Fork the following: (Acquire semaphore defined in (cnt); (Write to heap at v1 the value (Read from heap at v1 * 10); (Write to heap at v1 the value (Read from heap at v1 * 2); (print(Read from heap at v1); Release Semaphore defined in (cnt)))))
		Acquire semaphore defined in (cnt)
		print((Read from heap at v1 - 1))
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 1
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: (Acquire semaphore defined in (cnt); (Write to heap at v1 the value (Read from heap at v1 * 10); (Write to heap at v1 the value (Read from heap at v1 * 2); (print(Read from heap at v1); Release Semaphore defined in (cnt)))))
		Acquire semaphore defined in (cnt)
		print((Read from heap at v1 - 1))
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 1
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Acquire semaphore defined in (cnt)
		Write to heap at v1 the value (Read from heap at v1 * 10)
		print(Read from heap at v1)
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 1
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Acquire semaphore defined in (cnt)
		print((Read from heap at v1 - 1))
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 1
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Write to heap at v1 the value (Read from heap at v1 * 10)
		print(Read from heap at v1)
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 1
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Acquire semaphore defined in (cnt)
		Write to heap at v1 the value (Read from heap at v1 * 10)
		Write to heap at v1 the value (Read from heap at v1 * 2)
		print(Read from heap at v1)
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 1
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Acquire semaphore defined in (cnt)
		print((Read from heap at v1 - 1))
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 10
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		print(Read from heap at v1)
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 10
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Acquire semaphore defined in (cnt)
		Write to heap at v1 the value (Read from heap at v1 * 10)
		Write to heap at v1 the value (Read from heap at v1 * 2)
		print(Read from heap at v1)
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 10
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Acquire semaphore defined in (cnt)
		print((Read from heap at v1 - 1))
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 10
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 10
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Acquire semaphore defined in (cnt)
		Write to heap at v1 the value (Read from heap at v1 * 10)
		Write to heap at v1 the value (Read from heap at v1 * 2)
		print(Read from heap at v1)
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 10
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 10
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Acquire semaphore defined in (cnt)
		print((Read from heap at v1 - 1))
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 10
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Acquire semaphore defined in (cnt)
		Write to heap at v1 the value (Read from heap at v1 * 10)
		Write to heap at v1 the value (Read from heap at v1 * 2)
		print(Read from heap at v1)
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 10
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		print((Read from heap at v1 - 1))
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 10
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Acquire semaphore defined in (cnt)
		Write to heap at v1 the value (Read from heap at v1 * 10)
		Write to heap at v1 the value (Read from heap at v1 * 2)
		print(Read from heap at v1)
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 10
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10
		9

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 10
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Acquire semaphore defined in (cnt)
		Write to heap at v1 the value (Read from heap at v1 * 10)
		Write to heap at v1 the value (Read from heap at v1 * 2)
		print(Read from heap at v1)
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10
		9

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 10
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10
		9

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 10
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Write to heap at v1 the value (Read from heap at v1 * 10)
		Write to heap at v1 the value (Read from heap at v1 * 2)
		print(Read from heap at v1)
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10
		9

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 10
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Write to heap at v1 the value (Read from heap at v1 * 2)
		print(Read from heap at v1)
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10
		9

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 100
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		print(Read from heap at v1)
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10
		9

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Release Semaphore defined in (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10
		9
		200

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int

		----------[OUTPUT LOG]----------
		10
		9
		200

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 200
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int a
		a = 1
		int b
		b = 2
		int c
		c = 5
		switch((a * 10)) {(case (b * c) : (print(a); print(b))), (case 10 : (print(100); print(200)))}
		print(300)

		----------[SYMBOL TABLE]----------

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		a = 1
		int b
		b = 2
		int c
		c = 5
		switch((a * 10)) {(case (b * c) : (print(a); print(b))), (case 10 : (print(100); print(200)))}
		print(300)

		----------[SYMBOL TABLE]----------
		a -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int b
		b = 2
		int c
		c = 5
		switch((a * 10)) {(case (b * c) : (print(a); print(b))), (case 10 : (print(100); print(200)))}
		print(300)

		----------[SYMBOL TABLE]----------
		a -> 1

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		b = 2
		int c
		c = 5
		switch((a * 10)) {(case (b * c) : (print(a); print(b))), (case 10 : (print(100); print(200)))}
		print(300)

		----------[SYMBOL TABLE]----------
		a -> 1
		b -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int c
		c = 5
		switch((a * 10)) {(case (b * c) : (print(a); print(b))), (case 10 : (print(100); print(200)))}
		print(300)

		----------[SYMBOL TABLE]----------
		a -> 1
		b -> 2

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		c = 5
		switch((a * 10)) {(case (b * c) : (print(a); print(b))), (case 10 : (print(100); print(200)))}
		print(300)

		----------[SYMBOL TABLE]----------
		a -> 1
		b -> 2
		c -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		switch((a * 10)) {(case (b * c) : (print(a); print(b))), (case 10 : (print(100); print(200)))}
		print(300)

		----------[SYMBOL TABLE]----------
		a -> 1
		b -> 2
		c -> 5

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		(print(a); print(b))
		print(300)

		----------[SYMBOL TABLE]----------
		a -> 1
		b -> 2
		c -> 5

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
